year,ccode,cname,ph_infrastructure,ict,business,border_transp,export
2005,ZWE,Zimbabwe,0.2862833,0.1705488,0.2552338,0.3686858,Add
2006,ALB,Albania,0.1508199,0.1129377,0.2072657,0.6623797,Add
2006,DZA,Algeria,0.2976117,0.2917591,0.3876065,0.6495711,Add
2006,ARG,Argentina,0.3606375,0.4531834,0.2019272,0.6837535,Add
2006,ARM,Armenia,0.2357173,0.3537579,0.2818786,0.6195613,Add
2006,AUS,Australia,0.7512649,0.7842148,0.8393549,0.8380859,Add
2006,AUT,Austria,0.7690507,0.7912977,0.7995936,0.9294735,Add
2006,AZE,Azerbaijan,0.5046884,0.4933587,0.245068,0.2757592,Add
2006,BHR,Bahrain,0.5968008,0.5056097,0.5252464,0.8337023,Add
2006,BGD,Bangladesh,0.2310344,0.2775328,0.0227886,0.6498548,Add
2006,BEL,Belgium,0.8894668,0.6694436,0.6692755,0.926182,Add
2006,BEN,Benin,0.1682804,0.2980634,0.1626714,0.5934039,Add
2006,BOL,Bolivia,0.123049,0.2468448,0.2036103,0.6245014,Add
2006,BIH,Bosnia and Herzegovina,0.1013836,0.2321995,0.2497798,0.7551234,Add
2006,BWA,Botswana,0.3837994,0.3293915,0.5064746,0.5705654,Add
2006,BRA,Brazil,0.3142665,0.655493,0.3185524,0.6947399,Add
2006,BGR,Bulgaria,0.3334601,0.2392403,0.3679748,0.7547659,Add
2006,KHM,Cambodia,0.3136064,0.4038799,0.1263127,0.3705739,Add
2006,CMR,Cameroon,0.1148224,0.2006999,0.1340912,0.573724,Add
2006,CAN,Canada,0.823557,0.8343026,0.7170427,0.9721985,Add
2006,TCD,Chad,0.0413336,0.0590942,0.0861246,0.1951877,Add
2006,CHL,Chile,0.6461089,0.7710696,0.7232879,0.7371964,Add
2006,CHN,China,0.4607763,0.5087526,0.3402953,0.7246518,Add
2006,COL,Colombia,0.3295307,0.4551386,0.3767645,0.7054578,Add
2006,CRI,Costa Rica,0.2524393,0.4679539,0.4593162,0.6875353,Add
2006,HRV,Croatia,0.4781014,0.423264,0.3731436,0.7010545,Add
2006,CZE,Czech Republic,0.5293695,0.6202941,0.4183892,0.7928237,Add
2006,DNK,Denmark,0.9260877,0.9168664,1,0.99733,Add
2006,DOM,Dominican Republic,0.45299,0.559599,0.236277,0.7997643,Add
2006,ECU,Ecuador,0.2832527,0.3352306,0.1682603,0.5320262,Add
2006,EGY,Egypt,0.4590209,0.4729904,0.416754,0.7941798,Add
2006,SLV,El Salvador,0.5253651,0.567522,0.4972996,0.6040207,Add
2006,EST,Estonia,0.6004512,0.908147,0.6006682,1,Add
2006,ETH,Ethiopia,0.2200865,0.2002577,0.3066378,0.493225,Add
2006,FIN,Finland,0.8678749,0.921528,0.9847685,0.9294735,Add
2006,FRA,France,0.9633086,0.751124,0.7037099,0.9042289,Add
2006,GMB,Gambia,0.3400005,0.3483138,0.3459156,0.6996094,Add
2006,GEO,Georgia,0.3342564,0.2728243,0.2650248,0.7452291,Add
2006,DEU,Germany,0.9970545,0.8662822,0.8567384,0.9367911,Add
2006,GHA,Ghana,0.3884854,0.3682868,0.3717804,0.7189165,Add
2006,GRC,Greece,0.6001096,0.4156375,0.4420838,0.77663,Add
2006,GTM,Guatemala,0.3849487,0.5660828,0.3751681,0.5352077,Add
2006,GUY,Guyana,0.219464,0.1738533,0.1984968,0.6063061,Add
2006,HND,Honduras,0.3596114,0.2983035,0.2324529,0.617211,Add
2006,HKG,Hong Kong SAR,0.9805303,0.8154449,0.8303814,0.9703521,Add
2006,HUN,Hungary,0.4453391,0.569628,0.4390356,0.7880629,Add
2006,ISL,Iceland,0.6579596,1,0.9830502,0.8559194,Add
2006,IND,India,0.5295095,0.7653536,0.4328414,0.652128,Add
2006,IDN,Indonesia,0.2825257,0.4177129,0.2752288,0.7660207,Add
2006,IRL,Ireland,0.544621,0.7403193,0.6827917,0.9432852,Add
2006,ISR,Israel,0.692728,0.913904,0.6584411,0.8975326,Add
2006,ITA,Italy,0.4596023,0.5843682,0.4519087,0.8226225,Add
2006,JAM,Jamaica,0.533406,0.5730433,0.3400187,0.7568567,Add
2006,JPN,Japan,0.9373574,0.873023,0.7433565,0.9115465,Add
2006,JOR,Jordan,0.5262921,0.4974392,0.5413492,0.7163355,Add
2006,KAZ,Kazakhstan,0.3361249,0.4496956,0.3133237,0.016564,Add
2006,KEN,Kenya,0.3531816,0.4270788,0.1792446,0.5525056,Add
2006,KOR,"Korea, Rep.",0.7532134,0.8862555,0.4492571,0.8878602,Add
2006,KWT,Kuwait,0.5403634,0.4896002,0.4595219,0.6244155,Add
2006,KGZ,Kyrgyz Republic,0.1507862,0.1378193,0.1265548,0.0692661,Add
2006,LVA,Latvia,0.5724444,0.5252919,0.4368857,0.8219813,Add
2006,LTU,Lithuania,0.5766059,0.5541734,0.4131566,0.8307682,Add
2006,LUX,Luxembourg,0.7234536,0.6368111,0.8661112,0.9414387,Add
2006,MDG,Madagascar,0.2024185,0.3820015,0.2221786,0.5992389,Add
2006,MWI,Malawi,0.1740956,0.1881462,0.3020484,0.3093622,Add
2006,MYS,Malaysia,0.8252136,0.8183313,0.6078275,0.7466939,Add
2006,MLI,Mali,0.1343441,0.3699026,0.2278129,0.3310952,Add
2006,MUS,Mauritius,0.5369157,0.3888859,0.3858832,0.8183323,Add
2006,MEX,Mexico,0.442158,0.536019,0.3715938,0.8182433,Add
2006,MDA,Moldova,0.2173999,0.1915295,0.3350831,0.6468272,Add
2006,MNG,Mongolia,0.1572223,0.2344718,0.2197875,0.5751889,Add
2006,MAR,Morocco,0.46459,0.4613387,0.3190033,0.6289123,Add
2006,MOZ,Mozambique,0.2126931,0.1432339,0.236214,0.5369848,Add
2006,NAM,Namibia,0.6279756,0.3582808,0.3513567,0.5211003,Add
2006,NLD,Netherlands,0.9428103,0.8286179,0.8905564,0.9441089,Add
2006,NZL,New Zealand,0.676992,0.6780455,0.9931982,0.8412642,Add
2006,NIC,Nicaragua,0.2256522,0.2906265,0.2827048,0.6923732,Add
2006,NGA,Nigeria,0.2542005,0.3980136,0.1700666,0.4863868,Add
2006,NOR,Norway,0.7275717,0.8843966,0.9197086,0.9597428,Add
2006,PAK,Pakistan,0.4904869,0.4428943,0.28763,0.631884,Add
2006,PAN,Panama,0.5968327,0.5649623,0.3242723,0.9707292,Add
2006,PRY,Paraguay,0.1560627,0.1611836,0.1659024,0.4956114,Add
2006,PER,Peru,0.2227039,0.5055878,0.3890989,0.6436292,Add
2006,PHL,Philippines,0.2868896,0.5267355,0.2053179,0.6889805,Add
2006,POL,Poland,0.4143634,0.4257642,0.3839875,0.8050771,Add
2006,PRT,Portugal,0.7119493,0.6161153,0.6840088,0.7737849,Add
2006,QAT,Qatar,0.5507401,0.6495321,0.7088945,0.7661098,Add
2006,ROM,Romania,0.301569,0.4212456,0.2062538,0.8483377,Add
2006,RUS,Russian Federation,0.3975144,0.4212078,0.2223027,0.4384773,Add
2006,SRB,Serbia and Montenegro,0.178383,0.2579708,0.3032958,0.8194244,Add
2006,SGP,Singapore,1,0.9081782,0.9885551,0.9809613,Add
2006,SVK,Slovak Republic,0.4621367,0.577342,0.4295434,0.684974,Add
2006,SVN,Slovenia,0.5575555,0.5546715,0.6309663,0.718271,Add
2006,ZAF,South Africa,0.6471165,0.57914,0.5159279,0.5577326,Add
2006,ESP,Spain,0.7694048,0.6012338,0.5849239,0.7987656,Add
2006,LKA,Sri Lanka,0.3735012,0.3822872,0.2149508,0.7121961,Add
2006,SWE,Sweden,0.8225729,0.9558242,0.8966143,0.9819599,Add
2006,CHE,Switzerland,0.9176696,0.889819,0.9032854,0.926182,Add
2006,TZA,Tanzania,0.3656896,0.4087478,0.3355471,0.7211159,Add
2006,THA,Thailand,0.6566755,0.722672,0.3983769,0.7048167,Add
2006,TTO,Trinidad and Tobago,0.3397666,0.3967852,0.230326,0.7974954,Add
2006,TUN,Tunisia,0.6531852,0.6473773,0.617921,0.7756314,Add
2006,TUR,Turkey,0.4235712,0.5798765,0.386191,0.7365553,Add
2006,UGA,Uganda,0.1975051,0.3613591,0.1506996,0.612061,Add
2006,UKR,Ukraine,0.3185604,0.3060451,0.2906425,0.5688322,Add
2006,ARE,United Arab Emirates,0.7528075,0.7701166,0.7180088,0.843313,Add
2006,GBR,United Kingdom,0.8292056,0.8441036,0.819128,0.9158367,Add
2006,USA,United States,0.8563379,0.8929442,0.6112009,0.9474003,Add
2006,URY,Uruguay,0.3755346,0.4850053,0.6313645,0.5471927,Add
2006,VEN,Venezuela,0.2588765,0.425631,0.1230276,0.3985942,Add
2006,VNM,Vietnam,0.2846963,0.389498,0.2096749,0.6955832,Add
2006,ZMB,Zambia,0.2540558,0.2192289,0.0692328,0.42092,Add
2006,ZWE,Zimbabwe,0.2842106,0.1542351,0.167127,0.3894497,Add
2007,ALB,Albania,0.1992679,0.2021978,0.224723,0.6395656,Add
2007,DZA,Algeria,0.3432278,0.2748709,0.3554459,0.6271981,Add
2007,ARG,Argentina,0.2955751,0.40786,0.1419441,0.6782219,Add
2007,ARM,Armenia,0.2461596,0.2916901,0.2133232,0.5982218,Add
2007,AUS,Australia,0.754772,0.8149057,0.8563579,0.8092199,Add
2007,AUT,Austria,0.8035435,0.8840165,0.8261541,0.9013473,Add
2007,AZE,Azerbaijan,0.5237625,0.5321151,0.2090667,0.2662613,Add
2007,BHR,Bahrain,0.6111637,0.6019174,0.5404221,0.8049873,Add
2007,BGD,Bangladesh,0.2595899,0.2740578,0.0123047,0.627472,Add
2007,BEL,Belgium,0.8958465,0.7202262,0.6698325,0.8942817,Add
2007,BEN,Benin,0.2656343,0.3674099,0.1989813,0.5839186,Add
2007,BOL,Bolivia,0.1374738,0.2242364,0.182147,0.6637455,Add
2007,BIH,Bosnia and Herzegovina,0.1102631,0.225457,0.1713686,0.7471337,Add
2007,BWA,Botswana,0.4174871,0.3823326,0.4821458,0.5618667,Add
2007,BRA,Brazil,0.2694153,0.6512454,0.2636688,0.6958956,Add
2007,BGR,Bulgaria,0.3491769,0.3237755,0.29469,0.7287697,Add
2007,KHM,Cambodia,0.3458497,0.375512,0.1378717,0.4669732,Add
2007,CMR,Cameroon,0.1880842,0.2589141,0.0945657,0.5539634,Add
2007,CAN,Canada,0.8394701,0.8551493,0.7489387,0.9387134,Add
2007,TCD,Chad,0.1004577,0.1207643,0.0395191,0.1884649,Add
2007,CHL,Chile,0.6500993,0.7607259,0.65927,0.7118054,Add
2007,CHN,China,0.4969683,0.5506973,0.3616364,0.6996928,Add
2007,COL,Colombia,0.3169765,0.4289086,0.3135201,0.7359256,Add
2007,CRI,Costa Rica,0.2553652,0.4758666,0.4452645,0.6638547,Add
2007,HRV,Croatia,0.4915716,0.4487713,0.3692495,0.6846832,Add
2007,CZE,Czech Republic,0.5354497,0.6247727,0.3483246,0.7800121,Add
2007,DNK,Denmark,0.9431403,0.9702011,1,0.9629791,Add
2007,DOM,Dominican Republic,0.4442228,0.5534989,0.1673351,0.7934151,Add
2007,ECU,Ecuador,0.2983924,0.2741188,0.1126292,0.6160497,Add
2007,EGY,Egypt,0.450728,0.5188388,0.3495838,0.780248,Add
2007,SLV,El Salvador,0.515977,0.4934323,0.3875553,0.6801767,Add
2007,EST,Estonia,0.5956095,0.9081133,0.5799205,0.9655573,Add
2007,ETH,Ethiopia,0.2785501,0.2484869,0.2921837,0.4762369,Add
2007,FIN,Finland,0.8870342,0.9406031,0.9959,0.8974599,Add
2007,FRA,France,0.959101,0.7972643,0.6979107,1,Add
2007,GMB,"Gambia, The",0.4101204,0.452866,0.3615741,0.6716254,Add
2007,GEO,Georgia,0.388092,0.3249288,0.3595315,0.7195613,Add
2007,DEU,Germany,0.9932528,0.88908,0.8344676,0.9045255,Add
2007,GHA,Ghana,0.3864859,0.3680136,0.344242,0.6941551,Add
2007,GRC,Greece,0.5851916,0.4366009,0.4242939,0.7498807,Add
2007,GTM,Guatemala,0.4013818,0.5860144,0.338057,0.5636742,Add
2007,GUY,Guyana,0.2611369,0.2315015,0.1753847,0.5854232,Add
2007,HND,Honduras,0.443226,0.3980331,0.2886294,0.6181138,Add
2007,HKG,Hong Kong SAR,0.9774517,0.8547696,0.8525776,0.9369305,Add
2007,HUN,Hungary,0.4237249,0.5663906,0.3598358,0.7609198,Add
2007,ISL,Iceland,0.6491567,0.9955897,0.9564909,0.8264391,Add
2007,IND,India,0.4980105,0.7215737,0.3240254,0.6367326,Add
2007,IDN,Indonesia,0.3069607,0.4586895,0.2991763,0.7396369,Add
2007,IRL,Ireland,0.5173352,0.7814538,0.6804843,0.9107959,Add
2007,ISR,Israel,0.6876899,0.9144162,0.6238865,0.8666192,Add
2007,ITA,Italy,0.4445344,0.6251326,0.3949033,0.7942891,Add
2007,JAM,Jamaica,0.5184813,0.6105924,0.2757563,0.7307884,Add
2007,JPN,Japan,0.8524569,0.8506023,0.7063881,0.8801504,Add
2007,JOR,Jordan,0.5542713,0.6326003,0.5164165,0.6916629,Add
2007,KAZ,Kazakhstan,0.3419564,0.4541512,0.2974634,0.0159935,Add
2007,KEN,Kenya,0.3940603,0.4719052,0.1472212,0.5684356,Add
2007,KOR,"Korea, Rep.",0.8113673,0.9303475,0.65977,0.8752986,Add
2007,KWT,Kuwait,0.5511982,0.5624041,0.4168581,0.602909,Add
2007,KGZ,Kyrgyz Republic,0.2092761,0.1739693,0.1285493,0.0668804,Add
2007,LVA,Latvia,0.5550926,0.5315562,0.3977826,0.79367,Add
2007,LTU,Lithuania,0.5761904,0.6164137,0.4066702,0.8021543,Add
2007,LUX,Luxembourg,0.7307645,0.6743895,0.8592572,0.909013,Add
2007,MDG,Madagascar,0.2673205,0.4165023,0.2382933,0.6901177,Add
2007,MWI,Malawi,0.1743235,0.2528425,0.3198995,0.2987069,Add
2007,MYS,Malaysia,0.827907,0.8265319,0.5984598,0.7209758,Add
2007,MLI,Mali,0.2127039,0.4383916,0.2183134,0.416114,Add
2007,MUS,Mauritius,0.5416713,0.4661096,0.3683669,0.7901466,Add
2007,MEX,Mexico,0.4246794,0.5082372,0.3121127,0.7900608,Add
2007,MDA,Moldova,0.2119013,0.2156409,0.3241471,0.6245487,Add
2007,MNG,Mongolia,0.1366463,0.2994466,0.1591785,0.4423274,Add
2007,MAR,Morocco,0.4780809,0.4834559,0.3563125,0.6573295,Add
2007,MOZ,Mozambique,0.2254137,0.2418995,0.2131453,0.541446,Add
2007,NAM,Namibia,0.637812,0.3532214,0.3648784,0.5031521,Add
2007,NLD,Netherlands,0.9125304,0.826581,0.9034212,0.9115912,Add
2007,NZL,New Zealand,0.6621498,0.7302542,0.9767963,0.8122888,Add
2007,NIC,Nicaragua,0.2471972,0.2571469,0.2141279,0.7243418,Add
2007,NGA,Nigeria,0.2374717,0.4105743,0.156249,0.4862345,Add
2007,NOR,Norway,0.7249644,0.9085882,0.9095156,0.9266866,Add
2007,PAK,Pakistan,0.4491794,0.4599078,0.2555871,0.6132984,Add
2007,PAN,Panama,0.6088173,0.5817268,0.303739,0.9372947,Add
2007,PRY,Paraguay,0.1408451,0.1641276,0.1021865,0.4785412,Add
2007,PER,Peru,0.2492541,0.4559627,0.3184046,0.6405298,Add
2007,PHL,Philippines,0.3043544,0.5264939,0.168774,0.6754939,Add
2007,POL,Poland,0.3412486,0.445191,0.3552629,0.777348,Add
2007,PRT,Portugal,0.7199647,0.7325394,0.6340213,0.7471337,Add
2007,QAT,Qatar,0.5697126,0.7064723,0.7186123,0.7397228,Add
2007,ROM,Romania,0.2989003,0.4270556,0.2342916,0.8191186,Add
2007,RUS,Russian Federation,0.4243581,0.3943657,0.2179278,0.423375,Add
2007,SRB,Serbia,0.2900299,0.3354583,0.2057789,0.7912012,Add
2007,SGP,Singapore,1,0.939864,0.9890575,0.9471743,Add
2007,SVK,Slovak Republic,0.4345409,0.5816222,0.3807743,0.6613816,Add
2007,SVN,Slovenia,0.5637237,0.6031536,0.6121074,0.6935317,Add
2007,ZAF,South Africa,0.6441496,0.5983791,0.4984124,0.5385228,Add
2007,ESP,Spain,0.769779,0.6207291,0.5357725,0.7712539,Add
2007,LKA,Sri Lanka,0.4471495,0.5062858,0.284391,0.6876661,Add
2007,SWE,Sweden,0.8555309,1,0.9452583,0.9481386,Add
2007,CHE,Switzerland,0.938462,0.9117475,0.9070021,0.8942817,Add
2007,TZA,Tanzania,0.3239056,0.4084503,0.3171393,0.6931006,Add
2007,THA,Thailand,0.6707475,0.7098048,0.3709028,0.9025664,Add
2007,TTO,Trinidad and Tobago,0.3589281,0.3974105,0.2210979,0.7700275,Add
2007,TUN,Tunisia,0.6841869,0.6856668,0.6389348,0.7457383,Add
2007,TUR,Turkey,0.4783177,0.6303337,0.4147991,0.7111863,Add
2007,UGA,Uganda,0.2021634,0.38191,0.1185593,0.5909799,Add
2007,UKR,Ukraine,0.3351449,0.3958369,0.2402671,0.5587745,Add
2007,ARE,United Arab Emirates,0.7654419,0.7995866,0.7256922,0.8142669,Add
2007,GBR,United Kingdom,0.8013366,0.8555936,0.7610767,0.8842928,Add
2007,USA,United States,0.8710064,0.9416512,0.5601017,0.9147693,Add
2007,URY,Uruguay,0.3891286,0.4831085,0.6225455,0.5509615,Add
2007,VEN,Venezuela,0.2618166,0.4587952,0.0592511,0.3502466,Add
2007,VNM,Vietnam,0.3064941,0.4608929,0.2416679,0.6716254,Add
2007,ZMB,Zambia,0.2432934,0.3115448,0.1311133,0.4064223,Add
2007,ZWE,Zimbabwe,0.3270854,0.1337792,0.1371705,0.3530796,Add
,,,,,,,
